RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,Class
1.5224835707650561,13.791031947043047,2.7074792615672996,1.7596732571205862,71.80812361277886,0.7270965849936055,8.807801768892059,0.2901072580695134,0.1321361379933772,-1
1.519308678494144,12.09061254520526,3.385263558533101,2.266369456501289,70.56668933909936,0.22335040274671236,6.789831607343374,0.43496389843332073,0.16645762650662158,-1
1.5232384426905035,14.402794310936098,4.004987278980457,1.4456199257715712,69.59033051961364,0.760881776031698,7.151814577894287,0.07545559568754026,0.10982605848507351,-1
1.5276151492820402,11.59814893720772,4.365755194170122,1.7008558610494706,72.30519545380083,0.9066913576414852,9.243264094022715,0.3764819492368101,0.13545018787942562,-1
1.5188292331263833,13.58685709380027,2.2997035929442236,1.8450719958555561,70.86547388207354,0.6240304709671103,8.670865438127942,0.33329044164261123,0.09551321528563866,1
1.518829315215254,15.190455625809978,3.1654987641590515,1.299389764057082,69.86661943560348,1.0630387437674198,8.316016663647321,0.3984902528016298,0.17200586077247365,1
1.527896064077537,12.00946367486931,3.025054688839044,1.6120462409052083,71.03014067363621,0.2678632402689281,8.518433933065394,0.3578337287815636,0.06618038489703651,1
1.5238371736457645,12.433702270397228,2.8466707674262883,1.5062962003908975,70.3776779945784,0.12660358900657492,8.847581705361671,0.7910600279821789,0.1900470216455408,1
1.5176526280703253,13.099651365087642,5.265454240281096,1.5488380492744158,74.53071245260885,-0.03361607467128358,7.960240319690638,0.1724520031497368,0.09799210246778284,1
1.5227128002179298,12.4965243458838,3.9049817109609557,1.1134951080722668,73.32245963542418,0.9488132934467549,7.721695274597687,0.19380060899963647,0.028461244894097598,-1
1.5176829115359376,11.449336568933868,2.2391160456649546,1.5122550871294713,71.98804103802507,0.6963096969062174,8.695845255097682,0.1753718947150471,0.10640522074553947,1
1.5176713512321487,13.068562974806028,4.417861947054776,1.748999145622725,74.21991620833504,0.4833245987268635,7.521627222384968,0.18890457616794903,0.06594741712625596,1
1.5212098113578303,11.937696286273894,5.622156197012633,2.225571803897521,72.11605246147143,0.583990587895946,8.908252755714472,0.17252257453869643,0.14203217744943622,1
1.510433598776711,13.47359243063518,4.532465260551147,1.9796354130426035,70.70807369800761,0.16235328581048708,6.797416395762159,0.5378033062215104,0.06736880103488047,-1
1.5113754108374349,12.080575765766197,1.9806300340459866,2.5765912287557784,74.28468611590449,1.233725593885048,9.529155637325644,0.5841008495979709,0.07769082833926103,-1
1.517188562353795,14.54993440501754,3.0157659271337485,1.1163262185559752,72.80836506552698,0.5387663545925683,8.972597482413043,0.18585074125010473,0.005522963452723448,-1
1.5149358443983278,12.216746707663763,4.7669111491866225,1.936160318360339,70.44413076851032,0.5328184383814678,8.756029734313875,0.13352888537915425,0.07738468403754617,-1
1.5215712366629763,12.677938483794325,2.792330534381219,1.5916710028691758,71.71449198287459,0.7177299871696076,9.482690983945513,0.39428311127728083,-0.021193966331447836,1
1.515459879622394,13.81351721736967,3.943819428146228,2.594901466608836,70.68657261992287,0.644302769521014,10.165474444462577,0.18955539114380573,0.02080485882571384,1
1.5129384814933236,11.769135683566045,4.274634053429336,1.0958508573224242,69.9258004035535,0.5671652072837394,9.51437006501813,0.42658636355110213,0.13802073280721489,-1
1.5273282438446079,13.227459934604129,2.573069528421917,1.080139078909612,73.38926632129746,0.2628576633664064,6.659125768668355,0.34058460417025993,0.13929000793254162,-1
1.5188711184975674,14.307142754282427,3.4404746439382,1.200303677277989,74.8641249607052,0.6414405071407987,7.220423033264298,-0.00314882299944641,0.12127287808924825,1
1.5203376410234397,11.392516765438772,0.2587326599309274,0.43805213784509656,69.90214863927129,1.06460734894251,7.875181422304321,0.6095010402660124,0.051651192843539355,1
1.5128762590689326,13.184633858532305,2.4756123586657104,1.2371224891596195,72.84445385503585,0.9036260138464933,8.526091050210834,0.6591755346191044,0.09761443219290102,-1
