LakeID,Cond,SO4,Cl,Na,K,Ca,Mg,Al,Fe,Mn,pH
Lake_1,124.8712332772615,16.24508302569922,37.67788478976366,6.128463929994568,3.1840533268627866,10.108883027463898,18.779141045056548,0.016416283728283482,0.1839413624917504,0.3953090570636205,7.533052783716091
Lake_2,286.20000579477653,17.973780348508118,38.20321450310091,9.827679167414122,3.5091685760246243,15.372336273534014,3.788414710080071,0.3351333122881882,1.2142411767434487,0.05381139113300716,4.598347665835206
Lake_3,224.95830370719344,6.701067761951346,36.67971121859749,7.144666912126991,2.327251217362089,10.496503245283847,1.5166260938621945,0.0972376237661782,0.5057912371690155,0.2146145801346149,4.588494206115989
Lake_4,187.62437557517023,2.6460125282896967,15.436189309962332,8.411443445081057,3.175034592411911,6.257721620338669,14.874188855943169,0.48092445556003305,0.7908053158031135,0.4407679707054607,5.7944408765981645
Lake_5,63.68521932388222,4.944735669567863,1.6028080446258297,14.151239727259615,2.9631401284231913,7.790521812828839,11.574567640962256,0.08284473659902535,0.5916135988059857,0.47291869092279104,6.454572761618663
Lake_6,63.67846569413674,8.828601878211998,37.20442394092129,6.098488248111226,4.515674251405846,24.117380865570837,16.868209779813785,0.21316582062624162,0.7242319786005993,0.23902674051243616,7.581629671231173
Lake_7,36.263411407095845,16.451287935488615,17.69918178437526,14.437263175446756,0.3226872636731436,11.90401848347804,2.9674930572005325,0.051821337358535495,1.443710892264806,0.31057158071324675,7.233181506426021
Lake_8,262.52932081698185,17.284246373498696,38.69953794270311,13.627584308362923,1.4767196290019287,19.484953330307622,15.946292774825826,0.4984683834045142,0.6083009969338865,0.09184663358511685,6.283610825506994
Lake_9,188.31220328809846,0.6355665453582187,38.58117910648086,3.338971454444798,4.757016271975138,26.16402900103313,4.192220936945342,0.25607555506230884,1.1414811877878563,0.4956726268071185,5.594506665126664
Lake_10,218.26032178289273,10.459572400262532,34.26736876322704,1.505738862689899,4.46229254106549,35.13895177420953,3.4403876687409496,0.30173865848682146,0.9625797963542173,0.12351913367788726,8.488498000630845
Lake_11,25.763658402824685,8.63951456140119,12.483506790713841,1.9612810199726864,2.332718088649994,3.886982712372749,3.4524627990336607,0.04286747392032947,1.3340689074180434,0.4719385693262116,6.204725208943891
